roiID,label,xmin,ymin,xmax,ymax,x,y,z,,,,,,,,,,,,,,,,,,
19,0,bottle,452,130,475,153,537.8988037,206.8841553,1661,,,,,,,,,,,,,,,,,
20,0,bottle,450,133,474,157,749.0426636,288.0933228,2313,,,,,,,,,,,,,,,,,
21,0,bottle,450,133,474,157,139.8854218,54.18097687,435,,,,,,,,,,,,,,,,,
22,0,bottle,450,136,474,160,273.9825134,100.3316269,852,,,,,,,,,,,,,,,,,
23,0,bottle,450,135,474,159,320.9325562,119.7846832,998,,,,,,,,,,,,,,,,,
24,0,bottle,450,136,474,160,391.0360718,143.1963043,1216,,,,,,,,,,,,,,,,,
28,0,diningtable,268,110,401,243,17.94482994,30.76256752,566,,,,,,,,,,,,,,,,,
29,0,diningtable,262,119,401,258,8.743688583,9.53856945,351,,,,,,,,,,,,,,,,,
35,0,bottle,248,122,404,278,7.119957924,0,524,,,,,,,,,,,,,,,,,
37,0,bottle,248,121,405,278,7.283010006,1.21383512,536,,,,,,,,,,,,,,,,,
47,0,bottle,423,213,464,254,132.0317383,-35.42314911,474,,,,,,,,,,,,,,,,,
50,0,bottle,387,201,431,245,100.7754822,-26.04310417,500,,,,,,,,,,,,,,,,,
51,0,bottle,371,193,417,239,85.29908752,-18.44304466,509,,,,,,,,,,,,,,,,,
53,0,bottle,342,167,379,204,48.55340195,18.20752525,536,,,,,,,,,,,,,,,,,
54,0,bottle,338,166,372,200,42.64274979,20.71219254,538,,,,,,,,,,,,,,,,,
55,0,bottle,336,166,364,194,37.23031235,24.8202095,548,,,,,,,,,,,,,,,,,
56,0,bottle,335,165,363,193,36.25199509,26.25144768,552,,,,,,,,,,,,,,,,,
57,0,bottle,330,160,359,189,30.00165367,32.50179291,552,,,,,,,,,,,,,,,,,
62,0,bottle,285,100,317,132,-23.66525459,104.6253281,550,,,,,,,,,,,,,,,,,
63,2,bottle,190,100,237,147,-25.18254662,110.803215,556,,,,,,,,,,,,,,,,,
63,2,bottle,190,100,237,147,-57.88362503,114.4809494,568,,,,,,,,,,,,,,,,,
63,2,pottedplant,190,100,237,147,-123.8225021,89.10591125,511,,,,,,,,,,,,,,,,,
64,0,bottle,287,97,317,127,-23.88718605,116.7817993,586,,,,,,,,,,,,,,,,,
65,0,bottle,289,100,319,130,-23.04474831,122.4252243,636,,,,,,,,,,,,,,,,,
66,1,bottle,190,93,238,141,-27.76421165,124.9389572,613,,,,,,,,,,,,,,,,,
66,1,pottedplant,190,93,238,141,-123.3854294,96.6131134,514,,,,,,,,,,,,,,,,,
67,0,bottle,284,96,314,126,-27.29770279,115.6902618,574,,,,,,,,,,,,,,,,,
68,0,bottle,281,98,312,129,-30.21905518,109.5440826,556,,,,,,,,,,,,,,,,,
69,0,bottle,282,98,314,130,-27.15276527,106.1426315,545,,,,,,,,,,,,,,,,,
70,1,bottle,191,99,238,146,-24.59374809,102.0640488,543,,,,,,,,,,,,,,,,,
70,1,pottedplant,191,99,238,146,-123.1453781,90.6164093,513,,,,,,,,,,,,,,,,,
71,0,bottle,288,102,322,136,-18.54721832,100.1549759,546,,,,,,,,,,,,,,,,,
73,0,bottle,302,110,337,145,-1.483324528,108.282692,655,,,,,,,,,,,,,,,,,
74,0,bottle,310,111,345,146,10.65276146,109.5712509,672,,,,,,,,,,,,,,,,,
75,0,bottle,319,119,353,153,21.12435341,84.49741364,583,,,,,,,,,,,,,,,,,
76,0,bottle,327,114,358,145,38.81101608,125.2537384,779,,,,,,,,,,,,,,,,,
77,0,bottle,329,117,360,148,31.57782555,89.47051239,581,,,,,,,,,,,,,,,,,
78,0,bottle,329,119,360,150,39.40434647,108.3619537,725,,,,,,,,,,,,,,,,,
79,0,bottle,324,125,357,158,0,0,0,,,,,,,,,,,,,,,,,
80,0,bottle,321,128,354,161,27.33393669,90.04119873,710,,,,,,,,,,,,,,,,,
81,0,bottle,321,130,353,162,22.9451046,72.88445282,596,,,,,,,,,,,,,,,,,
82,0,bottle,321,133,354,166,21.25117111,63.75350952,552,,,,,,,,,,,,,,,,,
83,0,bottle,326,134,358,166,35.17404175,79.94100189,706,,,,,,,,,,,,,,,,,
84,0,bottle,333,136,364,167,0,0,0,,,,,,,,,,,,,,,,,
85,0,bottle,338,136,370,168,57.97874069,81.8523407,753,,,,,,,,,,,,,,,,,
86,0,bottle,340,132,372,164,95.95637512,138.603653,1177,,,,,,,,,,,,,,,,,
87,0,bottle,336,133,368,165,42.24870682,67.33387756,583,,,,,,,,,,,,,,,,,
88,0,bottle,328,130,361,163,31.30607414,70.4386673,576,,,,,,,,,,,,,,,,,
89,0,bottle,318,130,351,163,17.56437492,67.74829865,554,,,,,,,,,,,,,,,,,
90,0,bottle,312,131,344,163,11.01510048,72.97503662,608,,,,,,,,,,,,,,,,,
91,0,bottle,307,133,338,164,3.165935278,82.31432343,699,,,,,,,,,,,,,,,,,
92,1,bottle,417,101,463,147,-1.250068903,60.00330734,552,,,,,,,,,,,,,,,,,
92,1,tvmonitor,417,101,463,147,352.4650574,223.22789,1297,,,,,,,,,,,,,,,,,
93,1,bottle,419,96,464,141,-3.750206709,58.75323486,552,,,,,,,,,,,,,,,,,
93,1,tvmonitor,419,96,464,141,318.4097595,215.7818146,1162,,,,,,,,,,,,,,,,,
94,1,bottle,419,71,464,116,-13.47447491,47.1606636,595,,,,,,,,,,,,,,,,,
94,1,tvmonitor,419,71,464,116,225.2433929,199.1821747,822,,,,,,,,,,,,,,,,,
95,1,bottle,413,84,462,133,-31.28795433,39.82103348,628,,,,,,,,,,,,,,,,,
95,1,tvmonitor,413,84,462,133,210.6434174,165.63414,795,,,,,,,,,,,,,,,,,
96,1,bottle,412,81,461,130,-35.44579697,32.71919632,602,,,,,,,,,,,,,,,,,
96,1,tvmonitor,412,81,461,130,294.7445068,241.3856049,1122,,,,,,,,,,,,,,,,,
97,1,bottle,395,71,456,132,-41.99959946,26.72701836,562,,,,,,,,,,,,,,,,,
98,1,bottle,393,74,455,136,-56.57694244,23.68337059,581,,,,,,,,,,,,,,,,,
98,1,tvmonitor,393,74,455,136,143.7896423,137.0071106,599,,,,,,,,,,,,,,,,,
99,1,bottle,386,77,453,144,-70.20314789,23.86907005,620,,,,,,,,,,,,,,,,,
99,1,tvmonitor,386,77,453,144,292.6656189,286.927063,1267,,,,,,,,,,,,,,,,,
100,1,bottle,379,118,450,189,-72.28659058,15.21823025,560,,,,,,,,,,,,,,,,,
100,1,tvmonitor,379,118,450,189,323.1428223,161.5714111,1518,,,,,,,,,,,,,,,,,
101,1,bottle,382,118,451,187,-73.55477905,12.68185806,560,,,,,,,,,,,,,,,,,
101,1,tvmonitor,382,118,451,187,311.9737244,155.9868622,1435,,,,,,,,,,,,,,,,,
102,1,bottle,373,121,449,197,-80.98272705,12.14740944,596,,,,,,,,,,,,,,,,,
102,1,tvmonitor,373,121,449,197,293.3404541,137.3082886,1378,,,,,,,,,,,,,,,,,
103,2,bottle,378,68,450,140,-103.1986237,8.845596313,651,,,,,,,,,,,,,,,,,
103,2,tvmonitor,378,68,450,140,141.8556366,75.00413513,720,,,,,,,,,,,,,,,,,
104,1,bottle,360,121,444,205,-98.1711731,10.47159195,578,,,,,,,,,,,,,,,,,
104,1,tvmonitor,360,121,444,205,134.817215,60.83216095,726,,,,,,,,,,,,,,,,,
105,1,bottle,362,98,445,181,-102.1546326,11.63786983,571,,,,,,,,,,,,,,,,,
105,1,tvmonitor,362,98,445,181,143.6039276,105.5402374,764,,,,,,,,,,,,,,,,,
106,1,bottle,355,111,442,198,-119.7710953,20.41552734,601,,,,,,,,,,,,,,,,,
106,1,tvmonitor,355,111,442,198,169.7512054,100.1096878,961,,,,,,,,,,,,,,,,,
107,1,bottle,352,112,441,201,-123.041214,17.01633835,578,,,,,,,,,,,,,,,,,
107,1,tvmonitor,352,112,441,201,170.3898315,98.64674377,990,,,,,,,,,,,,,,,,,
108,1,bottle,346,109,440,203,-137.9038849,13.06457806,641,,,,,,,,,,,,,,,,,
108,1,tvmonitor,346,109,440,203,147.4628296,88.88170624,892,,,,,,,,,,,,,,,,,
109,1,bottle,343,98,438,193,-126.1391983,15.13670349,557,,,,,,,,,,,,,,,,,
109,1,tvmonitor,343,98,438,193,143.4635315,112.7213364,905,,,,,,,,,,,,,,,,,
110,1,bottle,334,105,436,207,-140.2613525,22.54200554,553,,,,,,,,,,,,,,,,,
110,1,tvmonitor,334,105,436,207,138.8097382,93.96350861,943,,,,,,,,,,,,,,,,,
111,2,bottle,327,106,433,212,-157.3796082,25.59017944,565,,,,,,,,,,,,,,,,,
111,2,tvmonitor,327,106,433,212,83.19299316,83.19299316,656,,,,,,,,,,,,,,,,,
114,0,tvmonitor,313,64,425,176,52.01374054,139.8990326,792,,,,,,,,,,,,,,,,,
115,0,tvmonitor,299,72,400,173,63.76710129,120.9939804,722,,,,,,,,,,,,,,,,,
116,0,tvmonitor,299,66,419,186,51.44079208,32.33420944,649,,,,,,,,,,,,,,,,,
117,0,tvmonitor,292,115,419,242,50.12504578,35.38238525,651,,,,,,,,,,,,,,,,,
118,0,tvmonitor,291,113,417,239,56.74225616,23.64260674,696,,,,,,,,,,,,,,,,,
119,0,tvmonitor,291,120,421,250,55.55333328,24.02306366,663,,,,,,,,,,,,,,,,,
120,0,tvmonitor,293,120,422,249,44.56767273,20.79824829,656,,,,,,,,,,,,,,,,,
121,0,tvmonitor,284,120,417,253,56.51579666,14.96006489,734,,,,,,,,,,,,,,,,,
122,0,tvmonitor,288,125,420,257,50.4330368,16.31657028,655,,,,,,,,,,,,,,,,,
123,0,tvmonitor,289,124,420,255,56.10816574,19.19489861,652,,,,,,,,,,,,,,,,,
124,0,tvmonitor,294,123,422,251,61.75385666,20.02827835,737,,,,,,,,,,,,,,,,,
125,0,tvmonitor,292,123,422,253,56.71055222,23.87812805,659,,,,,,,,,,,,,,,,,
126,0,tvmonitor,294,120,422,248,58.78947067,23.51578903,649,,,,,,,,,,,,,,,,,
127,0,tvmonitor,297,121,423,247,60.16635895,24.94702721,648,,,,,,,,,,,,,,,,,
128,0,tvmonitor,300,122,423,245,68.65187836,23.37085342,645,,,,,,,,,,,,,,,,,
129,0,tvmonitor,308,125,426,243,97.22003174,28.80593681,795,,,,,,,,,,,,,,,,,
130,0,tvmonitor,329,131,433,235,91.31164551,25.44750786,661,,,,,,,,,,,,,,,,,
131,1,bottle,338,129,437,228,-152.839035,-62.93372345,794,,,,,,,,,,,,,,,,,
131,1,tvmonitor,338,129,437,228,110.3072662,36.22029495,727,,,,,,,,,,,,,,,,,
132,1,bottle,361,138,445,222,-92.85838318,-58.7192688,603,,,,,,,,,,,,,,,,,
132,1,tvmonitor,361,138,445,222,119.3566666,28.76064491,635,,,,,,,,,,,,,,,,,
133,1,bottle,377,105,450,178,-72.61495972,-52.06355667,605,,,,,,,,,,,,,,,,,
133,1,tvmonitor,377,105,450,178,134.5794373,85.3783493,639,,,,,,,,,,,,,,,,,
134,1,bottle,377,133,449,205,-56.64714432,-53.21398926,758,,,,,,,,,,,,,,,,,
134,1,tvmonitor,377,133,449,205,173.1209564,57.70698166,822,,,,,,,,,,,,,,,,,
135,1,bottle,398,197,457,256,-22.24760246,-33.37140656,614,,,,,,,,,,,,,,,,,
135,1,sofa,398,197,457,256,163.0773773,-39.62627792,673,,,,,,,,,,,,,,,,,
136,1,bottle,411,127,461,177,-1.727903247,-38.01387024,763,,,,,,,,,,,,,,,,,
136,1,tvmonitor,411,127,461,177,342.8178101,141.8556366,1305,,,,,,,,,,,,,,,,,
137,0,bottle,319,201,348,230,0,0,0,,,,,,,,,,,,,,,,,
138,1,bottle,428,192,466,230,36.09574127,-27.50151634,759,,,,,,,,,,,,,,,,,
138,1,sofa,428,192,466,230,184.0681152,-15.94290829,640,,,,,,,,,,,,,,,,,
139,0,bottle,336,198,369,231,46.66923904,-20.41779137,644,,,,,,,,,,,,,,,,,
140,0,bottle,338,197,371,230,47.27615738,-18.0761776,614,,,,,,,,,,,,,,,,,
141,0,bottle,343,196,371,224,49.6041832,-13.40653706,592,,,,,,,,,,,,,,,,,
142,0,bottle,347,196,380,229,70.30731201,-19.62064552,722,,,,,,,,,,,,,,,,,
143,0,bottle,349,195,381,227,62.7752037,-15.3450489,616,,,,,,,,,,,,,,,,,
144,0,bottle,352,197,383,228,75.46385956,-19.26736832,709,,,,,,,,,,,,,,,,,
145,0,bottle,353,197,386,230,71.90613556,-19.0771389,648,,,,,,,,,,,,,,,,,
146,0,bottle,359,198,390,229,93.06219482,-22.403862,761,,,,,,,,,,,,,,,,,
147,0,bottle,363,197,394,228,0,0,0,,,,,,,,,,,,,,,,,
148,0,bottle,364,199,395,230,82.17165375,-19.49835777,615,,,,,,,,,,,,,,,,,
149,0,bottle,365,199,396,230,77.72167206,-18.13505745,572,,,,,,,,,,,,,,,,,
150,0,bottle,367,200,398,231,101.0925293,-24.45786858,720,,,,,,,,,,,,,,,,,
151,0,bottle,368,199,400,231,83.7727356,-19.63423538,578,,,,,,,,,,,,,,,,,
152,0,bottle,370,199,402,231,93.41548157,-21.23079109,625,,,,,,,,,,,,,,,,,
153,0,bottle,371,202,403,234,99.686203,-26.78136635,657,,,,,,,,,,,,,,,,,
154,0,bottle,373,202,402,231,87.39611816,-20.87071609,576,,,,,,,,,,,,,,,,,
155,0,bottle,377,202,407,232,115.6042023,-27.29543877,709,,,,,,,,,,,,,,,,,
156,0,bottle,381,205,413,237,99.74282074,-27.20258522,572,,,,,,,,,,,,,,,,,
157,0,bottle,387,207,419,239,110.5223999,-30.626688,588,,,,,,,,,,,,,,,,,
158,0,bottle,392,208,425,241,0,0,0,,,,,,,,,,,,,,,,,
159,0,bottle,396,207,427,238,0,0,0,,,,,,,,,,,,,,,,,
160,0,bottle,398,209,429,240,0,0,0,,,,,,,,,,,,,,,,,
161,0,bottle,399,207,429,237,127.0858078,-29.74348831,597,,,,,,,,,,,,,,,,,
162,0,bottle,402,201,433,232,0,0,0,,,,,,,,,,,,,,,,,
163,0,bottle,405,200,437,232,0,0,0,,,,,,,,,,,,,,,,,
164,0,bottle,412,197,444,229,187.8364563,-22.60994339,768,,,,,,,,,,,,,,,,,
165,0,bottle,420,196,453,229,147.6349487,-15.27258205,562,,,,,,,,,,,,,,,,,
166,0,bottle,427,191,461,225,171.2956696,-11.05133343,610,,,,,,,,,,,,,,,,,
167,0,bottle,434,192,469,227,192.2388611,-13.20724964,648,,,,,,,,,,,,,,,,,
168,0,bottle,439,192,470,223,154.7639618,-8.084685326,510,,,,,,,,,,,,,,,,,
169,0,bottle,441,198,470,227,175.4852142,-15.59868622,574,,,,,,,,,,,,,,,,,
170,0,bottle,450,194,474,218,162.0741425,-6.848203182,504,,,,,,,,,,,,,,,,,
172,0,pottedplant,352,210,405,263,66.98738861,-41.57838058,510,,,,,,,,,,,,,,,,,
174,0,bottle,460,207,477,224,165.9058838,-16.81478691,495,,,,,,,,,,,,,,,,,
175,0,bottle,459,210,477,228,217.8562317,-27.96802711,650,,,,,,,,,,,,,,,,,
176,1,bottle,353,222,406,275,231.2627411,-29.68913651,690,,,,,,,,,,,,,,,,,
176,1,pottedplant,353,222,406,275,67.34066772,-54.78562546,504,,,,,,,,,,,,,,,,,
177,0,bottle,460,209,478,227,0,0,0,,,,,,,,,,,,,,,,,
179,0,bottle,446,195,472,221,149.5213776,-8.605546951,475,,,,,,,,,,,,,,,,,
180,1,bottle,339,217,389,267,190.4951019,-15.29522705,614,,,,,,,,,,,,,,,,,
180,1,pottedplant,339,217,389,267,61.77877426,-58.97064209,620,,,,,,,,,,,,,,,,,
181,0,bottle,437,205,470,238,0,0,0,,,,,,,,,,,,,,,,,
182,0,bottle,435,208,465,238,0,0,0,,,,,,,,,,,,,,,,,
183,1,bottle,324,237,377,290,182.3470154,-40.06108475,610,,,,,,,,,,,,,,,,,
183,1,pottedplant,324,237,377,290,32.474617,-68.19669342,478,,,,,,,,,,,,,,,,,
184,1,bottle,320,224,375,279,140.8456268,-22.11625481,514,,,,,,,,,,,,,,,,,
184,1,pottedplant,320,224,375,279,29.10486412,-54.97585678,476,,,,,,,,,,,,,,,,,
185,1,bottle,321,223,377,279,130.2155151,-15.62586212,460,,,,,,,,,,,,,,,,,
185,1,pottedplant,321,223,377,279,33.69071579,-59.24918747,513,,,,,,,,,,,,,,,,,
186,1,bottle,322,231,375,284,157.6898651,-16.01537704,544,,,,,,,,,,,,,,,,,
186,1,pottedplant,322,231,375,284,31.06376076,-59.98519516,473,,,,,,,,,,,,,,,,,
187,1,bottle,322,230,376,284,184.3579865,-23.04474831,636,,,,,,,,,,,,,,,,,
187,1,pottedplant,322,230,376,284,30.05600548,-61.18543625,474,,,,,,,,,,,,,,,,,
188,1,bottle,318,227,369,278,152.2321167,-18.7170639,551,,,,,,,,,,,,,,,,,
188,1,pottedplant,318,227,369,278,27.70985985,-62.64838409,532,,,,,,,,,,,,,,,,,
189,1,bottle,319,230,374,285,144.2198944,-20.0962162,522,,,,,,,,,,,,,,,,,
189,1,pottedplant,319,230,374,285,26.25144768,-57.9719429,483,,,,,,,,,,,,,,,,,
190,1,bottle,317,230,373,286,144.566391,-19.98072243,519,,,,,,,,,,,,,,,,,
190,1,pottedplant,317,230,373,286,27.90914726,-62.25886917,474,,,,,,,,,,,,,,,,,
191,0,bottle,429,203,462,236,143.173645,-20.9522419,514,,,,,,,,,,,,,,,,,
191,0,pottedplant,429,203,462,236,26.7224884,-64.13397217,472,,,,,,,,,,,,,,,,,
192,0,bottle,425,201,460,236,184.849411,-28.09711075,653,,,,,,,,,,,,,,,,,
193,0,bottle,427,203,460,236,130.1294556,-19.19942856,471,,,,,,,,,,,,,,,,,
194,0,bottle,426,203,459,236,136.7602539,-21.29872894,495,,,,,,,,,,,,,,,,,
195,0,bottle,425,204,458,237,147.4220734,-24.36728477,538,,,,,,,,,,,,,,,,,
196,0,bottle,425,202,458,235,129.8848724,-19.32171631,474,,,,,,,,,,,,,,,,,
197,0,bottle,418,203,450,235,106.1063843,-17.68439865,411,,,,,,,,,,,,,,,,,
198,0,bottle,410,206,443,239,176.6764069,-36.66868973,736,,,,,,,,,,,,,,,,,
199,0,bottle,409,209,440,240,112.1076202,-25.87099075,476,,,,,,,,,,,,,,,,,
200,1,bottle,296,235,347,286,108.4162979,-28.98257446,474,,,,,,,,,,,,,,,,,
200,1,pottedplant,296,235,347,286,1.118721128,-67.12326813,494,,,,,,,,,,,,,,,,,
201,0,bottle,401,222,433,254,111.4101334,-42.06300735,502,,,,,,,,,,,,,,,,,
202,0,bottle,401,223,432,254,108.9552765,-42.68351364,496,,,,,,,,,,,,,,,,,
203,0,bottle,401,223,433,255,114.4469757,-46.01476669,521,,,,,,,,,,,,,,,,,
204,0,bottle,398,223,430,255,120.9079361,-50.90860367,562,,,,,,,,,,,,,,,,,
205,0,bottle,397,225,428,256,120.912468,-50.16580963,568,,,,,,,,,,,,,,,,,
206,0,bottle,395,227,427,259,181.2599945,-78.80869293,870,,,,,,,,,,,,,,,,,
207,0,bottle,395,219,427,251,144.2561493,-68.16498566,700,,,,,,,,,,,,,,,,,
208,0,bottle,392,227,424,259,139.1041412,-53.50159454,675,,,,,,,,,,,,,,,,,
209,0,bottle,383,229,416,262,91.67172241,-44.79413986,460,,,,,,,,,,,,,,,,,
210,0,bottle,377,226,409,258,92.67267609,-52.78823471,518,,,,,,,,,,,,,,,,,
211,0,bottle,372,223,404,255,83.81575775,-48.22276688,507,,,,,,,,,,,,,,,,,
212,0,bottle,364,216,397,249,74.07111359,-42.4819603,481,,,,,,,,,,,,,,,,,
213,0,bottle,356,211,392,247,60.87292099,-32.4655571,448,,,,,,,,,,,,,,,,,
214,0,bottle,344,205,378,239,62.73443604,-33.69071579,513,,,,,,,,,,,,,,,,,
215,0,bottle,341,205,374,238,46.14611053,-24.76132774,497,,,,,,,,,,,,,,,,,
216,0,bottle,336,206,370,240,40.30340195,-22.87490273,481,,,,,,,,,,,,,,,,,
217,1,bottle,223,231,275,283,32.20965576,-22.44915581,431,,,,,,,,,,,,,,,,,
218,1,bottle,223,231,277,285,37.43412781,-23.70828056,551,,,,,,,,,,,,,,,,,
218,1,pottedplant,223,231,277,285,-86.71221161,-71.84725189,547,,,,,,,,,,,,,,,,,
219,1,bottle,222,230,277,285,46.27519608,-24.49863243,601,,,,,,,,,,,,,,,,,
219,1,pottedplant,222,230,277,285,-74.92713928,-60.152771,466,,,,,,,,,,,,,,,,,
220,1,bottle,228,240,285,297,38.29468536,-24.18611526,445,,,,,,,,,,,,,,,,,
220,1,pottedplant,228,240,285,297,-80.00440979,-85.00468445,552,,,,,,,,,,,,,,,,,
221,0,bottle,346,210,380,244,57.55072784,-36.13650131,591,,,,,,,,,,,,,,,,,
222,0,bottle,347,207,383,243,49.42528152,-27.45849037,485,,,,,,,,,,,,,,,,,
223,0,bottle,351,220,392,261,0,0,0,,,,,,,,,,,,,,,,,
224,0,bottle,360,211,396,247,70.79647064,-35.39823532,539,,,,,,,,,,,,,,,,,
225,0,bottle,361,213,396,248,55.16608429,-28.53417969,420,,,,,,,,,,,,,,,,,
226,0,bottle,361,213,397,249,47.29880524,-24.85191345,354,,,,,,,,,,,,,,,,,
227,0,bottle,364,212,401,249,56.16251755,-27.17541313,400,,,,,,,,,,,,,,,,,
228,0,bottle,362,214,404,256,73.19017792,-40.66120911,513,,,,,,,,,,,,,,,,,
9,0,car,297,148,396,247,19.62970543,0,394,,,,,,,,,,,,,,,,,
10,0,car,272,130,413,271,16.88272476,0,355,,,,,,,,,,,,,,,,,
11,0,car,270,129,412,271,18.43398857,1.84339869,407,,,,,,,,,,,,,,,,,
13,0,car,268,126,412,270,21.82411957,1.897749543,419,,,,,,,,,,,,,,,,,
24,0,diningtable,274,129,413,268,4.404681683,2.642808676,389,,,,,,,,,,,,,,,,,
25,0,diningtable,246,118,405,277,23.20779991,-1.657699943,366,,,,,,,,,,,,,,,,,
28,0,bottle,281,135,415,269,11.63334084,30.66971397,467,,,,,,,,,,,,,,,,,
31,0,bottle,263,103,399,239,60.62834549,17.13409805,582,,,,,,,,,,,,,,,,,
32,0,bottle,352,173,381,202,54.28288651,0,510,,,,,,,,,,,,,,,,,
33,0,bottle,351,184,384,217,56.30744553,-4.692287445,518,,,,,,,,,,,,,,,,,
34,0,bottle,351,187,386,222,73.55477905,-1.313478231,580,,,,,,,,,,,,,,,,,
35,0,bottle,355,180,397,222,71.69553375,5.876682758,519,,,,,,,,,,,,,,,,,
36,0,bottle,359,173,404,218,96.37760162,-9.402692795,519,,,,,,,,,,,,,,,,,
37,0,bottle,379,185,426,232,110.8756866,-13.85946083,510,,,,,,,,,,,,,,,,,
38,0,bottle,395,191,437,233,118.4802628,-2.346143723,518,,,,,,,,,,,,,,,,,
39,0,bottle,398,179,444,225,118.8244858,3.362957001,495,,,,,,,,,,,,,,,,,
40,0,bottle,404,175,449,220,130.6322021,6.875379086,506,,,,,,,,,,,,,,,,,
41,0,bottle,412,172,457,217,130.1385193,3.308606386,487,,,,,,,,,,,,,,,,,
42,0,bottle,417,176,460,219,129.0696259,3.28143096,483,,,,,,,,,,,,,,,,,
43,0,bottle,416,175,461,220,144.1768646,4.846281528,535,,,,,,,,,,,,,,,,,
44,0,bottle,417,174,462,219,128.5351715,0,481,,,,,,,,,,,,,,,,,
45,0,bottle,417,179,459,221,131.2776184,1.161748767,513,,,,,,,,,,,,,,,,,
46,0,bottle,410,176,457,223,117.9956284,-13.61488056,501,,,,,,,,,,,,,,,,,
47,0,bottle,401,189,447,235,97.45102692,-2.214796066,489,,,,,,,,,,,,,,,,,
48,0,bottle,385,179,431,225,87.01340485,2.260088444,499,,,,,,,,,,,,,,,,,
49,0,bottle,374,175,421,222,82.95294189,1.120985746,495,,,,,,,,,,,,,,,,,
50,0,bottle,372,177,416,221,81.32241821,-2.323497534,513,,,,,,,,,,,,,,,,,
51,0,bottle,368,180,412,224,84.23471069,-2.477491617,547,,,,,,,,,,,,,,,,,
52,0,bottle,366,180,410,224,64.22908783,-3.322193861,489,,,,,,,,,,,,,,,,,
53,0,bottle,359,184,398,223,60.25241852,2.273676157,502,,,,,,,,,,,,,,,,,
54,0,bottle,353,178,394,219,54.24212265,-11.30044174,499,,,,,,,,,,,,,,,,,
55,0,bottle,347,189,389,231,45.74527359,-11.4363184,505,,,,,,,,,,,,,,,,,
56,0,bottle,341,191,380,230,41.41532516,-10.35383129,508,,,,,,,,,,,,,,,,,
57,0,bottle,337,190,376,229,38.57549667,-9.076586723,501,,,,,,,,,,,,,,,,,
58,0,bottle,335,189,373,227,37.82817078,-10.63917351,522,,,,,,,,,,,,,,,,,
59,0,bottle,334,191,371,228,51.04901123,-15.01441479,663,,,,,,,,,,,,,,,,,
60,0,bottle,336,192,372,228,40.42342758,-17.32432556,510,,,,,,,,,,,,,,,,,
61,0,bottle,335,195,376,236,48.00989151,-21.60445213,530,,,,,,,,,,,,,,,,,
62,0,bottle,342,200,379,237,49.56568527,-21.90111542,509,,,,,,,,,,,,,,,,,
63,0,bottle,344,200,383,239,50.63685226,-23.55202293,520,,,,,,,,,,,,,,,,,
64,0,bottle,344,201,383,240,46.88890839,-21.72900581,505,,,,,,,,,,,,,,,,,
65,0,bottle,343,201,380,238,45.30820465,-20.91147804,513,,,,,,,,,,,,,,,,,
66,0,bottle,342,201,377,236,41.53308868,-22.54653358,524,,,,,,,,,,,,,,,,,
67,0,bottle,336,200,375,239,40.42342758,-20.78919029,510,,,,,,,,,,,,,,,,,
68,0,bottle,335,198,375,238,37.73984909,-19.44174194,505,,,,,,,,,,,,,,,,,
69,0,bottle,334,198,373,237,40.89899445,-21.0337677,516,,,,,,,,,,,,,,,,,
70,0,bottle,336,199,375,238,41.9950676,-18.78726768,488,,,,,,,,,,,,,,,,,
71,0,bottle,340,199,377,236,61.45266342,-25.50865173,512,,,,,,,,,,,,,,,,,
72,0,diningtable,350,199,396,245,6.397544861,-87.00661469,565,,,,,,,,,,,,,,,,,
73,0,diningtable,245,188,406,349,6.590037823,-98.85056305,582,,,,,,,,,,,,,,,,,
74,0,bottle,429,216,465,252,142.9403992,-38.26750565,497,,,,,,,,,,,,,,,,,
75,0,bottle,436,211,470,245,147.2839355,-31.00714493,489,,,,,,,,,,,,,,,,,
76,0,bottle,442,206,470,234,152.7620392,-22.46500587,496,,,,,,,,,,,,,,,,,
77,0,bottle,443,205,471,233,148.6110077,-20.61028481,479,,,,,,,,,,,,,,,,,
94,0,bottle,428,213,466,251,133.7369843,-33.69750977,465,,,,,,,,,,,,,,,,,
95,0,bottle,420,211,463,254,128.5147858,-33.98738098,469,,,,,,,,,,,,,,,,,
96,0,bottle,414,212,456,254,127.350769,-36.54413605,489,,,,,,,,,,,,,,,,,
97,0,bottle,413,217,449,253,120.9102097,-38.12483978,481,,,,,,,,,,,,,,,,,
98,0,bottle,407,214,442,249,124.3546906,-37.06726074,528,,,,,,,,,,,,,,,,,
99,0,bottle,401,207,437,243,123.9810181,-31.30833817,553,,,,,,,,,,,,,,,,,
100,0,bottle,398,205,436,243,108.735611,-26.90365601,495,,,,,,,,,,,,,,,,,
101,0,bottle,392,207,430,245,103.4522629,-29.55778885,502,,,,,,,,,,,,,,,,,
102,0,bottle,380,211,419,250,95.35625458,-36.21123886,533,,,,,,,,,,,,,,,,,
103,0,bottle,369,212,411,254,87.18777466,-41.10280991,550,,,,,,,,,,,,,,,,,
104,0,bottle,366,210,401,245,74.18887329,-31.79523087,520,,,,,,,,,,,,,,,,,
105,0,bottle,365,209,398,242,67.41313934,-27.62833214,488,,,,,,,,,,,,,,,,,
106,0,bottle,363,212,395,244,83.24054718,-39.50399017,623,,,,,,,,,,,,,,,,,
107,0,bottle,362,211,394,243,69.08895111,-32.16209793,526,,,,,,,,,,,,,,,,,
